INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1609285900.2954838,b'ahmadchaiban',25,0,1
INFO:root:1609285900.672858,b'ahmadchaiban',15,0,1
INFO:root:1609285900.821676,b'ahmadchaiban',15,0,1
INFO:root:1609285901.186888,b'ahmadchaiban',25,0,1
INFO:root:1609285901.3435369,b'ahmadchaiban',25,0,1
INFO:root:1609285901.701952,b'ahmadchaiban',25,0,1
INFO:root:1609285901.863553,b'ahmadchaiban',25,0,1
INFO:root:1609285902.228384,b'ahmadchaiban',25,0,1
INFO:root:1609285902.378279,b'ahmadchaiban',25,0,1
INFO:root:1609285902.739983,b'ahmadchaiban',25,0,1
INFO:root:1609285902.895707,b'ahmadchaiban',25,0,1
INFO:root:1609285903.263242,b'ahmadchaiban',25,0,1
INFO:root:1609285903.414874,b'ahmadchaiban',25,0,1
INFO:root:1609285903.7711291,b'ahmadchaiban',25,0,1
INFO:root:1609285903.92885,b'ahmadchaiban',25,0,1
INFO:root:1609285904.320087,b'ahmadchaiban',25,0,1
INFO:root:1609285904.482292,b'ahmadchaiban',25,0,1
INFO:root:1609285904.844697,b'ahmadchaiban',25,0,1
INFO:root:1609285904.9962502,b'ahmadchaiban',25,0,1
INFO:root:1609285905.390812,b'ahmadchaiban',25,0,1
INFO:root:1609285905.538464,b'ahmadchaiban',25,0,1
INFO:root:1609285905.905937,b'ahmadchaiban',25,0,1
INFO:root:1609285906.052973,b'ahmadchaiban',25,0,1
INFO:root:1609285906.4319239,b'ahmadchaiban',25,0,1
INFO:root:1609285906.565846,b'ahmadchaiban',25,0,1
INFO:root:1609285906.933465,b'ahmadchaiban',25,0,1
INFO:root:1609285907.0924082,b'ahmadchaiban',25,0,1
INFO:root:1609285907.450794,b'ahmadchaiban',25,0,1
INFO:root:1609285907.607834,b'ahmadchaiban',25,0,1
INFO:root:1609285907.987913,b'ahmadchaiban',25,0,1
INFO:root:1609285908.123334,b'ahmadchaiban',25,0,1
INFO:root:1609285908.495072,b'ahmadchaiban',25,0,1
INFO:root:1609285908.6332679,b'ahmadchaiban',25,0,1
INFO:root:1609285909.001722,b'ahmadchaiban',25,0,1
INFO:root:1609285909.15428,b'ahmadchaiban',25,0,1
INFO:root:1609285909.526659,b'ahmadchaiban',25,0,1
INFO:root:1609285909.677689,b'ahmadchaiban',25,0,1
INFO:root:1609285910.04437,b'ahmadchaiban',25,0,1
INFO:root:1609285910.185796,b'ahmadchaiban',25,0,1
INFO:root:1609285910.557176,b'ahmadchaiban',25,0,1
INFO:root:1609285910.703085,b'ahmadchaiban',25,0,1
INFO:root:1609285911.071281,b'ahmadchaiban',25,0,1
INFO:root:1609285911.2220778,b'ahmadchaiban',25,0,1
INFO:root:1609285911.58739,b'ahmadchaiban',25,0,1
INFO:root:1609285911.739821,b'ahmadchaiban',25,0,1
INFO:root:1609285912.129622,b'ahmadchaiban',25,0,1
INFO:root:1609285912.288778,b'ahmadchaiban',25,0,1
INFO:root:1609285912.650302,b'ahmadchaiban',25,0,1
INFO:root:1609285912.803023,b'ahmadchaiban',25,0,1
INFO:root:1609285913.182344,b'ahmadchaiban',25,0,1
INFO:root:1609285913.324526,b'ahmadchaiban',25,0,1
INFO:root:1609285913.707503,b'ahmadchaiban',25,0,1
INFO:root:1609285913.844161,b'ahmadchaiban',25,0,1
INFO:root:1609285914.234855,b'ahmadchaiban',25,0,1
INFO:root:1609285914.3843699,b'ahmadchaiban',25,0,1
INFO:root:1609285914.7440991,b'ahmadchaiban',25,0,1
INFO:root:1609285914.8803608,b'ahmadchaiban',25,0,1
INFO:root:1609285915.277855,b'ahmadchaiban',25,0,1
INFO:root:1609285915.427656,b'ahmadchaiban',25,0,1
INFO:root:1609285915.7855759,b'ahmadchaiban',25,0,1
INFO:root:1609285915.9338639,b'ahmadchaiban',25,0,1
INFO:root:1609285916.304943,b'ahmadchaiban',25,0,1
INFO:root:1609285916.460737,b'ahmadchaiban',25,0,1
INFO:root:1609285916.825851,b'ahmadchaiban',25,0,1
INFO:root:1609285916.9644,b'ahmadchaiban',25,0,1
INFO:root:1609285917.3564968,b'ahmadchaiban',25,0,1
INFO:root:1609285917.4960651,b'ahmadchaiban',25,0,1
INFO:root:1609285917.894666,b'ahmadchaiban',25,0,1
INFO:root:1609285918.033986,b'ahmadchaiban',25,0,1
INFO:root:1609285918.4146402,b'ahmadchaiban',25,0,1
INFO:root:1609285918.5624819,b'ahmadchaiban',25,0,1
INFO:root:1609285918.9275038,b'ahmadchaiban',25,0,1
INFO:root:1609285919.0670269,b'ahmadchaiban',25,0,1
INFO:root:1609285919.429023,b'ahmadchaiban',25,0,1
INFO:root:1609285919.5955799,b'ahmadchaiban',25,0,1
INFO:root:1609285919.9620008,b'ahmadchaiban',15,0,1
INFO:root:1609285920.10314,b'ahmadchaiban',15,0,1
INFO:root:1609285920.4693918,b'ahmadchaiban',15,0,1
INFO:root:1609285920.609946,b'ahmadchaiban',15,0,1
INFO:root:1609285920.995028,b'ahmadchaiban',25,0,1
INFO:root:1609285921.130173,b'ahmadchaiban',25,0,1
INFO:root:1609285921.498243,b'ahmadchaiban',15,0,1
INFO:root:1609285921.655636,b'ahmadchaiban',15,0,1
INFO:root:1609285922.01741,b'ahmadchaiban',15,0,1
INFO:root:1609285922.177403,b'ahmadchaiban',15,0,1
INFO:root:1609285922.5485,b'ahmadchaiban',15,0,1
INFO:root:1609285922.687412,b'ahmadchaiban',15,0,1
INFO:root:1609285923.0546932,b'ahmadchaiban',15,0,1
INFO:root:1609285923.205916,b'ahmadchaiban',15,0,1
INFO:root:1609285923.569221,b'ahmadchaiban',15,0,1
INFO:root:1609285923.717143,b'ahmadchaiban',15,0,1
INFO:root:1609285924.0856059,b'ahmadchaiban',15,0,1
INFO:root:1609285924.225802,b'ahmadchaiban',15,0,1
INFO:root:1609285924.590997,b'ahmadchaiban',15,0,1
INFO:root:1609285924.763256,b'ahmadchaiban',15,0,1
INFO:root:1609285925.1209579,b'ahmadchaiban',15,0,1
INFO:root:1609285925.263044,b'ahmadchaiban',15,0,1
INFO:root:1609285925.6393821,b'ahmadchaiban',25,0,1
INFO:root:1609285925.79531,b'ahmadchaiban',25,0,1
INFO:root:1609285926.159232,b'ahmadchaiban',25,0,1
INFO:root:1609285926.30146,b'ahmadchaiban',25,0,1
INFO:root:1609285926.6746712,b'ahmadchaiban',25,0,1
INFO:root:1609285926.829329,b'ahmadchaiban',25,0,1
INFO:root:1609285927.194796,b'ahmadchaiban',25,0,1
INFO:root:1609285927.345888,b'ahmadchaiban',25,0,1
INFO:root:1609285927.745003,b'ahmadchaiban',25,0,1
INFO:root:1609285927.884044,b'ahmadchaiban',25,0,1
INFO:root:1609285928.266847,b'ahmadchaiban',25,0,1
INFO:root:1609285928.409963,b'ahmadchaiban',25,0,1
INFO:root:1609285928.775619,b'ahmadchaiban',25,0,1
INFO:root:1609285928.9217548,b'ahmadchaiban',25,0,1
INFO:root:1609285929.286409,b'ahmadchaiban',25,0,1
INFO:root:1609285929.442373,b'ahmadchaiban',25,0,1
INFO:root:1609285929.808141,b'ahmadchaiban',25,0,1
INFO:root:1609285929.950706,b'ahmadchaiban',25,0,1
INFO:root:1609285930.3198452,b'ahmadchaiban',25,0,1
INFO:root:1609285930.485582,b'ahmadchaiban',25,0,1
INFO:root:1609285930.876086,b'ahmadchaiban',25,0,1
INFO:root:1609285931.027425,b'ahmadchaiban',25,0,1
INFO:root:1609285931.393137,b'ahmadchaiban',25,0,1
INFO:root:1609285931.532863,b'ahmadchaiban',25,0,1
INFO:root:1609285931.901335,b'ahmadchaiban',25,0,1
INFO:root:1609285932.0539908,b'ahmadchaiban',25,0,1
INFO:root:1609285932.423383,b'ahmadchaiban',25,0,1
INFO:root:1609285932.572962,b'ahmadchaiban',25,0,1
INFO:root:1609285932.9440372,b'ahmadchaiban',25,0,1
INFO:root:1609285933.0944068,b'ahmadchaiban',25,0,1
INFO:root:1609285933.523041,b'ahmadchaiban',25,0,1
INFO:root:1609285933.683365,b'ahmadchaiban',25,0,1
INFO:root:1609285934.081963,b'ahmadchaiban',25,0,1
INFO:root:1609285934.2259252,b'ahmadchaiban',25,0,1
INFO:root:1609285934.627455,b'ahmadchaiban',25,0,1
INFO:root:1609285934.781582,b'ahmadchaiban',25,0,1
INFO:root:1609285935.187516,b'ahmadchaiban',25,0,1
INFO:root:1609285935.3230112,b'ahmadchaiban',25,0,1
INFO:root:1609285935.709363,b'ahmadchaiban',25,0,1
INFO:root:1609285935.8401139,b'ahmadchaiban',25,0,1
INFO:root:1609285936.212336,b'ahmadchaiban',25,0,1
INFO:root:1609285936.359169,b'ahmadchaiban',25,0,1
INFO:root:1609285936.72488,b'ahmadchaiban',25,0,1
INFO:root:1609285936.8798661,b'ahmadchaiban',25,0,1
INFO:root:1609285937.2858398,b'ahmadchaiban',25,0,1
INFO:root:1609285937.42681,b'ahmadchaiban',25,0,1
INFO:root:1609285937.7867641,b'ahmadchaiban',25,0,1
INFO:root:1609285937.950677,b'ahmadchaiban',25,0,1
INFO:root:1609285938.353245,b'ahmadchaiban',25,0,1
INFO:root:1609285938.486228,b'ahmadchaiban',25,0,1
INFO:root:1609285938.853131,b'ahmadchaiban',25,0,1
INFO:root:1609285939.008469,b'ahmadchaiban',25,0,1
INFO:root:1609285939.375571,b'ahmadchaiban',25,0,1
INFO:root:1609285939.525609,b'ahmadchaiban',25,0,1
INFO:root:1609285939.896846,b'ahmadchaiban',25,0,1
INFO:root:1609285940.031327,b'ahmadchaiban',25,0,1
INFO:root:1609285940.413909,b'ahmadchaiban',25,0,1
INFO:root:1609285940.555109,b'ahmadchaiban',25,0,1
INFO:root:1609285940.927422,b'ahmadchaiban',25,0,1
INFO:root:1609285941.085888,b'ahmadchaiban',25,0,1
INFO:root:1609285941.445462,b'ahmadchaiban',25,0,1
INFO:root:1609285941.5887868,b'ahmadchaiban',25,0,1
INFO:root:1609285941.960758,b'ahmadchaiban',25,0,1
INFO:root:1609285942.1098082,b'ahmadchaiban',25,0,1
INFO:root:1609285942.4998689,b'ahmadchaiban',25,0,1
INFO:root:1609285942.6651719,b'ahmadchaiban',25,0,1
INFO:root:1609285943.10734,b'ahmadchaiban',25,0,1
INFO:root:1609285943.2507951,b'ahmadchaiban',25,0,1
INFO:root:1609285943.628046,b'ahmadchaiban',25,0,1
INFO:root:1609285943.76099,b'ahmadchaiban',25,0,1
INFO:root:1609285944.127778,b'ahmadchaiban',25,0,1
INFO:root:1609285944.284042,b'ahmadchaiban',25,0,1
INFO:root:1609285944.645325,b'ahmadchaiban',25,0,1
INFO:root:1609285944.802942,b'ahmadchaiban',25,0,1
INFO:root:1609285945.1696231,b'ahmadchaiban',25,0,1
INFO:root:1609285945.304756,b'ahmadchaiban',25,0,1
INFO:root:1609285945.6892831,b'ahmadchaiban',25,0,1
INFO:root:1609285945.836896,b'ahmadchaiban',25,0,1
INFO:root:1609285946.237207,b'ahmadchaiban',25,0,1
INFO:root:1609285946.371753,b'ahmadchaiban',25,0,1
INFO:root:1609285946.742508,b'ahmadchaiban',25,0,1
INFO:root:1609285946.889351,b'ahmadchaiban',25,0,1
INFO:root:1609285947.265915,b'ahmadchaiban',25,0,1
INFO:root:1609285947.417424,b'ahmadchaiban',25,0,1
INFO:root:1609285947.783038,b'ahmadchaiban',25,0,1
INFO:root:1609285947.932265,b'ahmadchaiban',25,0,1
INFO:root:1609285948.296038,b'ahmadchaiban',25,0,1
INFO:root:1609285948.4519732,b'ahmadchaiban',25,0,1
INFO:root:1609285948.8278441,b'ahmadchaiban',25,0,1
INFO:root:1609285948.96826,b'ahmadchaiban',25,0,1
INFO:root:1609285949.33317,b'ahmadchaiban',25,0,1
INFO:root:1609285949.482925,b'ahmadchaiban',25,0,1
INFO:root:1609285949.856992,b'ahmadchaiban',25,0,1
INFO:root:1609285950.0308301,b'ahmadchaiban',25,0,1
INFO:root:1609285950.414624,b'ahmadchaiban',25,0,1
INFO:root:1609285950.589748,b'ahmadchaiban',25,0,1
INFO:root:1609285950.999242,b'ahmadchaiban',25,0,1
INFO:root:1609285951.17345,b'ahmadchaiban',25,0,1
INFO:root:1609285951.574792,b'ahmadchaiban',25,0,1
INFO:root:1609285951.7228239,b'ahmadchaiban',25,0,1
INFO:root:1609285952.134372,b'ahmadchaiban',25,0,1
INFO:root:1609285952.312076,b'ahmadchaiban',25,0,1
INFO:root:1609285952.699511,b'ahmadchaiban',25,0,1
INFO:root:1609285952.8513799,b'ahmadchaiban',25,0,1
INFO:root:1609285953.237225,b'ahmadchaiban',25,0,1
INFO:root:1609285954.02278,b'ahmadchaiban',25,0,1
INFO:root:1609285954.447883,b'ahmadchaiban',25,0,1
INFO:root:1609285954.6114838,b'ahmadchaiban',25,0,1
INFO:root:1609285955.040826,b'ahmadchaiban',25,0,1
INFO:root:1609285955.207584,b'ahmadchaiban',25,0,1
INFO:root:1609285955.6402419,b'ahmadchaiban',25,0,1
INFO:root:1609285955.8263621,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610486388.232576,b'ahmadchaiban',5,1,0
INFO:root:1610486388.484514,b'ahmadchaiban',5,1,0
INFO:root:1610486388.8999722,b'ahmadchaiban',15,1,0
INFO:root:1610486389.1057658,b'ahmadchaiban',15,1,0
INFO:root:1610486389.558156,b'ahmadchaiban',15,0,1
INFO:root:1610486389.8094258,b'ahmadchaiban',15,0,1
INFO:root:1610486390.295831,b'ahmadchaiban',25,0,1
INFO:root:1610486390.522858,b'ahmadchaiban',25,0,1
INFO:root:1610486390.9786701,b'ahmadchaiban',25,0,1
INFO:root:1610486391.1733708,b'ahmadchaiban',25,0,1
INFO:root:1610486391.639518,b'ahmadchaiban',25,0,1
INFO:root:1610486391.8250968,b'ahmadchaiban',25,0,1
INFO:root:1610486392.3270242,b'ahmadchaiban',25,0,1
INFO:root:1610486392.5108259,b'ahmadchaiban',25,0,1
INFO:root:1610486392.947459,b'ahmadchaiban',25,0,1
INFO:root:1610486393.1337512,b'ahmadchaiban',25,0,1
INFO:root:1610486393.59608,b'ahmadchaiban',25,0,1
INFO:root:1610486393.795939,b'ahmadchaiban',25,0,1
INFO:root:1610486394.273796,b'ahmadchaiban',25,0,1
INFO:root:1610486394.445694,b'ahmadchaiban',25,0,1
INFO:root:1610486394.902647,b'ahmadchaiban',25,0,1
INFO:root:1610486395.1052642,b'ahmadchaiban',25,0,1
INFO:root:1610486395.556898,b'ahmadchaiban',25,0,1
INFO:root:1610486395.747385,b'ahmadchaiban',25,0,1
INFO:root:1610486396.178887,b'ahmadchaiban',25,0,1
INFO:root:1610486396.366124,b'ahmadchaiban',25,0,1
INFO:root:1610486396.822527,b'ahmadchaiban',25,0,1
INFO:root:1610486397.024052,b'ahmadchaiban',25,0,1
INFO:root:1610486397.4728892,b'ahmadchaiban',25,0,1
INFO:root:1610486397.634902,b'ahmadchaiban',25,0,1
INFO:root:1610486398.0769432,b'ahmadchaiban',25,0,1
INFO:root:1610487013.538764,b'ahmadchaiban',25,0,1
INFO:root:1610487014.0569391,b'ahmadchaiban',25,0,1
INFO:root:1610487014.251012,b'ahmadchaiban',25,0,1
INFO:root:1610487014.7794828,b'ahmadchaiban',25,0,1
INFO:root:1610487014.9552782,b'ahmadchaiban',25,0,1
INFO:root:1610487015.464996,b'ahmadchaiban',25,0,1
INFO:root:1610487015.690769,b'ahmadchaiban',25,0,1
INFO:root:1610487016.167371,b'ahmadchaiban',25,0,1
INFO:root:1610487016.342966,b'ahmadchaiban',25,0,1
INFO:root:1610487016.815113,b'ahmadchaiban',25,0,1
INFO:root:1610487016.984965,b'ahmadchaiban',25,0,1
INFO:root:1610487017.440622,b'ahmadchaiban',25,0,1
INFO:root:1610487017.642594,b'ahmadchaiban',25,0,1
INFO:root:1610487018.0881312,b'ahmadchaiban',25,0,1
INFO:root:1610487018.258281,b'ahmadchaiban',25,0,1
INFO:root:1610487018.717958,b'ahmadchaiban',25,0,1
INFO:root:1610487018.921605,b'ahmadchaiban',25,0,1
INFO:root:1610487019.404285,b'ahmadchaiban',25,0,1
INFO:root:1610487019.605696,b'ahmadchaiban',25,0,1
INFO:root:1610487020.0872672,b'ahmadchaiban',25,0,1
INFO:root:1610487020.256842,b'ahmadchaiban',25,0,1
INFO:root:1610487020.7220402,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610487653.469642,b'ahmadchaiban',0,0,0
INFO:root:1610487653.70468,b'ahmadchaiban',0,0,0
INFO:root:1610487654.2085,b'ahmadchaiban',15,0,1
INFO:root:1610487654.408688,b'ahmadchaiban',15,0,1
INFO:root:1610487654.872857,b'ahmadchaiban',15,0,1
INFO:root:1610487655.0576792,b'ahmadchaiban',15,0,1
INFO:root:1610487655.50739,b'ahmadchaiban',15,1,0
INFO:root:1610487655.700109,b'ahmadchaiban',15,1,0
INFO:root:1610487656.2327318,b'ahmadchaiban',25,0,1
INFO:root:1610487656.465742,b'ahmadchaiban',25,0,1
INFO:root:1610487656.945096,b'ahmadchaiban',25,0,1
INFO:root:1610487657.1278,b'ahmadchaiban',25,0,1
INFO:root:1610487657.5748758,b'ahmadchaiban',25,0,1
INFO:root:1610487657.768467,b'ahmadchaiban',25,0,1
INFO:root:1610487658.254719,b'ahmadchaiban',25,0,1
INFO:root:1610487658.4647958,b'ahmadchaiban',25,0,1
INFO:root:1610487658.92089,b'ahmadchaiban',25,0,1
INFO:root:1610487659.109345,b'ahmadchaiban',25,0,1
INFO:root:1610487659.5255291,b'ahmadchaiban',25,0,1
INFO:root:1610487659.725474,b'ahmadchaiban',25,0,1
INFO:root:1610487660.192344,b'ahmadchaiban',15,0,1
INFO:root:1610487660.3732102,b'ahmadchaiban',15,0,1
INFO:root:1610487660.803709,b'ahmadchaiban',15,0,1
INFO:root:1610487661.0103328,b'ahmadchaiban',15,0,1
INFO:root:1610487661.448043,b'ahmadchaiban',25,0,1
INFO:root:1610487661.6255019,b'ahmadchaiban',25,0,1
INFO:root:1610487662.065037,b'ahmadchaiban',25,0,1
INFO:root:1610487662.2468522,b'ahmadchaiban',25,0,1
INFO:root:1610487662.726449,b'ahmadchaiban',25,0,1
INFO:root:1610487662.9069922,b'ahmadchaiban',25,0,1
INFO:root:1610487684.301791,b'ahmadchaiban',0,0,0
INFO:root:1610487684.511847,b'ahmadchaiban',0,0,0
INFO:root:1610487684.9688709,b'ahmadchaiban',15,1,0
INFO:root:1610487685.186325,b'ahmadchaiban',15,1,0
INFO:root:1610487685.67935,b'ahmadchaiban',25,0,1
INFO:root:1610487685.868108,b'ahmadchaiban',25,0,1
INFO:root:1610487686.3370082,b'ahmadchaiban',15,1,0
INFO:root:1610487686.570428,b'ahmadchaiban',15,1,0
INFO:root:1610487687.0199192,b'ahmadchaiban',15,1,0
INFO:root:1610487687.212533,b'ahmadchaiban',15,1,0
INFO:root:1610487687.6847382,b'ahmadchaiban',5,1,0
INFO:root:1610487687.870873,b'ahmadchaiban',5,1,0
INFO:root:1610487688.341026,b'ahmadchaiban',25,0,1
INFO:root:1610487688.524818,b'ahmadchaiban',25,0,1
INFO:root:1610487688.9630709,b'ahmadchaiban',25,0,1
INFO:root:1610487689.1402,b'ahmadchaiban',25,0,1
INFO:root:1610487689.5777411,b'ahmadchaiban',25,0,1
INFO:root:1610487689.764599,b'ahmadchaiban',25,0,1
INFO:root:1610487690.222218,b'ahmadchaiban',25,0,1
INFO:root:1610487690.426155,b'ahmadchaiban',25,0,1
INFO:root:1610487690.903656,b'ahmadchaiban',25,0,1
INFO:root:1610487691.073996,b'ahmadchaiban',25,0,1
INFO:root:1610487691.495914,b'ahmadchaiban',25,0,1
INFO:root:1610487691.686922,b'ahmadchaiban',25,0,1
INFO:root:1610487692.134146,b'ahmadchaiban',25,0,1
INFO:root:1610487692.305938,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610487880.315556,b'ahmadchaiban',0,0,0
INFO:root:1610487880.5241868,b'ahmadchaiban',0,0,0
INFO:root:1610487881.027488,b'ahmadchaiban',25,0,1
INFO:root:1610487881.2154071,b'ahmadchaiban',25,0,1
INFO:root:1610487881.755628,b'ahmadchaiban',25,0,1
INFO:root:1610487881.9424388,b'ahmadchaiban',25,0,1
INFO:root:1610487882.4541109,b'ahmadchaiban',25,0,1
INFO:root:1610487882.682224,b'ahmadchaiban',25,0,1
INFO:root:1610487883.131108,b'ahmadchaiban',25,0,1
INFO:root:1610487883.2898471,b'ahmadchaiban',25,0,1
INFO:root:1610487883.763982,b'ahmadchaiban',25,0,1
INFO:root:1610487883.942873,b'ahmadchaiban',25,0,1
INFO:root:1610487884.4211211,b'ahmadchaiban',25,0,1
INFO:root:1610487884.60935,b'ahmadchaiban',25,0,1
INFO:root:1610487885.068676,b'ahmadchaiban',25,0,1
INFO:root:1610487885.23952,b'ahmadchaiban',25,0,1
INFO:root:1610487885.727867,b'ahmadchaiban',25,0,1
INFO:root:1610487885.901474,b'ahmadchaiban',25,0,1
INFO:root:1610487886.364202,b'ahmadchaiban',25,0,1
INFO:root:1610487886.538202,b'ahmadchaiban',25,0,1
INFO:root:1610487887.047522,b'ahmadchaiban',25,0,1
INFO:root:1610487887.209159,b'ahmadchaiban',25,0,1
INFO:root:1610487887.703042,b'ahmadchaiban',15,0,1
INFO:root:1610487887.851234,b'ahmadchaiban',15,0,1
INFO:root:1610487888.3419268,b'ahmadchaiban',15,0,1
INFO:root:1610487888.525514,b'ahmadchaiban',15,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610488381.666501,b'',0,0,0
INFO:root:1610488381.8856928,b'ahmadchaiban',0,0,0
INFO:root:1610488382.446798,b'',25,0,1
INFO:root:1610488382.640832,b'ahmadchaiban',25,0,1
INFO:root:1610488383.1486871,b'',25,0,1
INFO:root:1610488383.368851,b'ahmadchaiban',25,0,1
INFO:root:1610488383.914155,b'',25,0,1
INFO:root:1610488384.111655,b'ahmadchaiban',25,0,1
INFO:root:1610488384.5695019,b'',25,0,1
INFO:root:1610488384.731117,b'ahmadchaiban',25,0,1
INFO:root:1610488385.210916,b'',25,0,1
INFO:root:1610488385.3888938,b'ahmadchaiban',25,0,1
INFO:root:1610488385.871088,b'',25,0,1
INFO:root:1610488386.049391,b'ahmadchaiban',25,0,1
INFO:root:1610488386.516767,b'',25,0,1
INFO:root:1610488386.698155,b'ahmadchaiban',25,0,1
INFO:root:1610488387.177662,b'',25,0,1
INFO:root:1610488387.351903,b'ahmadchaiban',25,0,1
INFO:root:1610488387.851115,b'',25,0,1
INFO:root:1610488388.046332,b'ahmadchaiban',25,0,1
INFO:root:1610488388.5360482,b'',25,0,1
INFO:root:1610488388.691801,b'ahmadchaiban',25,0,1
INFO:root:1610488389.15676,b'',25,0,1
INFO:root:1610488389.320566,b'ahmadchaiban',25,0,1
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610493022.897783,b'',0,0,0
INFO:root:1610493023.139959,b'ahmadchaiban',0,0,0
INFO:root:1610493023.6146162,b'',0,0,0
INFO:root:1610493023.830575,b'ahmadchaiban',0,0,0
INFO:root:1610493024.305279,b'',0,0,0
INFO:root:1610493024.509384,b'ahmadchaiban',0,0,0
INFO:root:1610493025.024034,b'',0,0,0
INFO:root:1610493025.191372,b'ahmadchaiban',0,0,0
INFO:root:1610493025.680108,b'',0,0,0
INFO:root:1610493025.8781068,b'ahmadchaiban',0,0,0
INFO:root:1610493026.348638,b'',0,0,0
INFO:root:1610493026.505881,b'ahmadchaiban',0,0,0
INFO:root:1610493026.961235,b'',0,0,0
INFO:root:1610493027.165812,b'ahmadchaiban',0,0,0
INFO:root:1610493027.6340742,b'',0,0,0
INFO:root:1610493027.823231,b'ahmadchaiban',0,0,0
INFO:root:1610493028.2999198,b'',0,1,0
INFO:root:1610493028.495544,b'ahmadchaiban',0,1,0
INFO:root:1610493028.91603,b'',0,0,0
INFO:root:1610493029.104502,b'ahmadchaiban',0,0,0
INFO:root:1610493029.5743182,b'',0,0,0
INFO:root:1610493029.733568,b'ahmadchaiban',0,0,0
INFO:root:1610493030.188826,b'',0,0,0
INFO:root:1610493030.3714519,b'ahmadchaiban',0,0,0
INFO:root:1610493030.837934,b'',0,0,0
INFO:root:1610493031.02706,b'ahmadchaiban',0,0,0
INFO:root:1610493031.503393,b'',10,0,0
INFO:root:1610493031.69105,b'ahmadchaiban',10,0,0
INFO:root:1610493032.144725,b'',0,0,0
INFO:root:1610493032.332352,b'ahmadchaiban',0,0,0
INFO:root:1610493032.77233,b'',0,0,0
INFO:root:1610493032.9138649,b'ahmadchaiban',0,0,0
INFO:root:1610493033.3419352,b'',0,0,0
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610495190.24105,b'',0,0,0
INFO:root:1610495190.445784,b'ahmadchaiban',0,0,0
INFO:root:1610495190.898359,b'',0,0,0
INFO:root:1610495191.1009989,b'ahmadchaiban',0,0,0
INFO:root:1610495191.584618,b'',0,0,0
INFO:root:1610495191.759478,b'ahmadchaiban',0,0,0
INFO:root:1610495192.1677241,b'',0,0,0
INFO:root:1610495192.34944,b'ahmadchaiban',0,0,0
INFO:root:1610495192.7634351,b'',0,0,0
INFO:root:1610495192.9283452,b'ahmadchaiban',0,0,0
INFO:root:1610495193.381081,b'',0,0,0
INFO:root:1610495193.542763,b'ahmadchaiban',0,0,0
INFO:root:1610495193.932946,b'',0,0,0
INFO:root:1610495194.0719202,b'ahmadchaiban',0,0,0
INFO:root:1610495194.491528,b'',0,0,0
INFO:root:1610495194.654995,b'ahmadchaiban',0,0,0
INFO:root:1610495195.0891259,b'',0,0,0
INFO:root:1610495195.267993,b'ahmadchaiban',0,0,0
INFO:root:1610495195.690325,b'',0,0,0
INFO:root:1610495195.87033,b'ahmadchaiban',0,0,0
INFO:root:1610495196.295686,b'',0,0,0
INFO:root:1610495196.4690309,b'ahmadchaiban',0,0,0
INFO:root:1610495196.866679,b'',0,0,0
INFO:root:1610495197.0224361,b'ahmadchaiban',0,0,0
INFO:root:1610495197.433814,b'',0,0,0
INFO:root:1610495197.573157,b'ahmadchaiban',0,0,0
INFO:root:1610495197.960263,b'',0,0,0
INFO:root:1610495198.1228979,b'ahmadchaiban',0,0,0
INFO:root:1610495198.5268748,b'',0,0,0
INFO:root:1610495198.681391,b'ahmadchaiban',0,0,0
INFO:root:1610495199.1031559,b'',0,0,0
INFO:root:1610495199.255178,b'ahmadchaiban',0,0,0
INFO:root:1610495199.656329,b'',0,0,0
INFO:root:1610495199.81082,b'ahmadchaiban',0,0,0
INFO:root:1610495200.245518,b'',0,0,0
INFO:root:1610495200.408059,b'ahmadchaiban',0,0,0
INFO:root:1610495200.829893,b'',0,0,0
INFO:root:1610495200.9824152,b'ahmadchaiban',0,0,0
INFO:root:1610495201.377547,b'',0,0,0
INFO:root:1610495201.528752,b'ahmadchaiban',0,0,0
INFO:root:1610495201.972157,b'',0,0,0
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:No suitable token exists in cache. Let's get a new one from AAD.
INFO:root:1610495361.765132,b'',0,0,0
INFO:root:1610495361.990576,b'ahmadchaiban',0,0,0
INFO:root:1610495362.499271,b'',0,0,0
INFO:root:1610495362.6619961,b'ahmadchaiban',0,0,0
INFO:root:1610495363.141237,b'',0,0,0
INFO:root:1610495363.338094,b'ahmadchaiban',0,0,0
INFO:root:1610495363.863897,b'',0,0,0
INFO:root:1610495364.042737,b'ahmadchaiban',0,0,0
INFO:root:1610495364.503541,b'',0,0,0
